1942,1,PC | Steam,VALVE,B,Scrolling shooter,,,NULL,2022,1984,5,,Não,Sim,1
A Bird Story,1,PC | Steam,VALVE,C,Adventure,,,NULL,2021,2014,9,100%,Não,Sim,2
A Plague Tale: Innocence,17,Windows 10,Microsoft,B,Stealth,,,NULL,2021,2019,9,,Não,Sim,3
A Plague Tale: Requim,26,Xbox Series S,Microsoft,A,Stealth,Gostei mais do Segundo e ele está Ótimo no Series S,,NULL,2024,2022,9,,Não,Sim,4
Air Zonk,4,PC Engine,NEC,S,Shoot 'em up,"No final usei o Save State, primeiro game a retro 100%",,NULL,2024,1992,8,100%,Sim,Sim,5
Akai Katana,1,Arcade,MAME,A,Bullet hell,,,NULL,2023,2010,7,,Sim,Não,6
Alice: Madness Returns,18,PC | Steam,VALVE,B,Hack and slash,,,NULL,2020,2011,8,,Não,Sim,7
Alien vs. Predator,1,Arcade,Capcom,C,Beat 'em up,,,NULL,2023,1994,8,,Sim,Não,8
As Dusk Falls,8,Windows 10,Microsoft,C,Adventure,,,NULL,2023,2022,7,,Não,Sim,9
Assassin's Creed,19,PC | Steam,VALVE,B,Stealth,,,NULL,2020,2007,7,,Não,Sim,10
Assassin's Creed II,14,PC | Ubisoft,Ubisoft Connect,B,Stealth,,,NULL,2020,2010,8,,Não,Sim,11
Assassin's Creed III Remastered,15,PC | Ubisoft,Ubisoft Connect,B,Stealth,,,NULL,2020,2019,7,,Não,Sim,12
Assassin's Creed IV: Black Flag,47,PC | Steam,VALVE,B,Stealth,,,NULL,2020,2013,9,,Não,Sim,13
Assassin's Creed: Brotherhood,15,PC | Ubisoft,Ubisoft Connect,B,Stealth,,,NULL,2020,2010,9,,Não,Sim,14
Assassin's Creed: Freedom Cry,6,PC | Steam,VALVE,B,Stealth,,,NULL,2020,2013,7,,Não,Sim,15
Assassin's Creed: Liberation HD,6,PC | Ubisoft,Ubisoft Connect,B,Stealth,,,NULL,2020,2014,4,,Não,Sim,16
Assassin's Creed: Origins,41,PC | Ubisoft,Ubisoft Connect,B,Action-RPG,,,NULL,2020,2017,8,,Não,Sim,17
Assassin's Creed: Revelations,18,PC | Ubisoft,Ubisoft Connect,B,Stealth,,,NULL,2020,2011,7,,Não,Sim,18
Assassin's Creed: Rogue,22,PC | Steam,VALVE,B,Stealth,,,NULL,2020,2014,7,,Não,Sim,19
Assassin's Creed: Syndicate,18,PC | Ubisoft,Ubisoft Connect,B,Stealth,,,NULL,2020,2015,7,,Não,Sim,20
Assassin's Creed: Unity,20,PC | Ubisoft,Ubisoft Connect,B,Stealth,,,NULL,2020,2014,7,,Não,Sim,21
Bastion,5,PC | Steam,VALVE,B,Action-RPG,,,NULL,2021,2011,8,,Não,Sim,22
Batsugun,1,Sega Saturn,Sega,B,Shoot 'em up,,,NULL,2023,1993,7,,Sim,Não,23
Bayonetta,11,PC | Steam,VALVE,A,Hack and slash,,,NULL,2021,2017,9,,Não,Sim,24
Bayonetta 2,13,Nintendo Wii U,Nintendo,B,Hack and slash,,,NULL,2021,2014,8,,Sim,Não,25
Beyond: Two Souls,15,PlayStation 3,Sony,B,Interactive drama,,,NULL,2019,2013,7,,Não,Sim,26
Black Mesa,20,PC | Steam,VALVE,A,FPS,,,NULL,2021,2020,9,,Não,Sim,27
Blast Wind,1,Sega Saturn,Sega,A,Shoot 'em up,,,NULL,2023,1997,7,,Sim,Sim,28
Blazing Star,1,Neo Geo MVS,SNK,B,Shoot 'em up,Amazon Games,,NULL,2023,1998,8,,Não,Não,29
Blood Bros.,0,Arcade,TAD Corporation,A,Shooting gallery,,,NULL,2022,1990,5,,Sim,Não,30
Brothers: A Tale of Two Sons,4,PC | Steam,VALVE,B,Adventure,,,NULL,2021,2013,9,,Não,Sim,31
Bulletstorm,10,PC | Steam,VALVE,B,FPS,,,NULL,2019,2011,7,,Não,Sim,32
Burnout Paradise,15,PC | Steam,VALVE,B,Racing,,,NULL,2019,2009,7,,Não,Sim,33
Cadillacs And Dinosaurs,1,Arcade,Capcom,B,Beat 'em up,Matar o Ultimo Boss,,NULL,2023,1993,9,,Sim,Não,34
Call of Duty 4: Modern Warfare,15,PlayStation 3,Sony,B,FPS,Não tem registro de Conquista zerei no ps3 antigo meu,,NULL,2019,2007,8,,Não,Sim,35
Cannon Spike,1,Dreamcast,Sega,SS,Shoot 'em up,Zerei com um amigo no emulador,,NULL,2023,2000,9,,Sim,Não,36
Capcom vs. SNK: Millennium Fight 2000 Pro,1,Dreamcast,Sega,B,Fighting,,,NULL,2023,2001,8,,Sim,Não,37
Captain Commando,1,PC | Steam,VALVE,B,Beat 'em up,,,NULL,2023,1991,9,,Não,Sim,38
Captain Toad: Treasure Tracker,15,Nintendo Wii U,Nintendo,C,Puzzle,,,NULL,2021,2014,8,,Sim,Não,39
Carrion,7,Windows 10,Microsoft,B,Reverse Horror,,,NULL,2021,2021,8,,Não,Sim,40
Castle Crashers,13,PC | Steam,VALVE,C,Beat 'em up,,,NULL,2014,2012,8,,Não,Sim,41
Celeste,11,PC | Steam,VALVE,A,Platform,,,NULL,2022,2018,10,,Não,Sim,42
ChuChu Rocket!,4,Dreamcast,Sega,S,Puzzle,Jogo divertido porém para completar ele foi dificil kkk,,NULL,2024,1999,8,,Sim,Sim,43
Control,24,PC | Epic,Epic,B,TPS,,,NULL,2020,2019,10,,Não,Sim,44
Cotton 2,1,Sega Saturn,Sega,A,Shoot 'em up,,,NULL,2023,1997,7,,Sim,Não,45
Crash Team Racing Nitro-Fueled,20,PlayStation 4,Sony,B,Kart racing,,,NULL,2020,2019,9,,Não,Sim,46
Crazy Taxi,8,PC | Steam,VALVE,B,Racing,,,NULL,2020,2011,8,,Não,Sim,47
Cuphead,50,PC | Steam,VALVE,SS,Run and gun,Depois de Anos finalizado,,NULL,2024,2017,11,,Não,Sim,48
Cyber Shadow,20,Windows 10,Microsoft,SS,Platform,,,NULL,2021,2021,8,,Não,Sim,49
Cyber-Lip,2,Neo Geo MVS,SNK,B,Run and gun,,,NULL,2023,1990,6,,Sim,Não,50
Dante's Inferno,8,Xbox 360,Microsoft,A,Hack and slash,"Finalmente Registrado na minha conta, joguei pirata",,NULL,2024,2010,9,,Não,Sim,51
Dark Souls II: Scholar Of The First Sin,70,PC | Steam,VALVE,SS,Soulslike,,,NULL,2023,2015,10,,Não,Sim,52
Dark Souls: Prepare to Die Edition,65,PC | Steam,VALVE,SS,Soulslike,,,NULL,2020,2012,11,,Não,Sim,53
Darkstalkers Chronicle: The Chaos Tower,1,PlayStation Portable,Sony,C,Fighting,Completar o Modo Arcade,,NULL,2023,2005,8,,Sim,Não,54
Darkwatch,6,PlayStation 2,Sony,B,FPS,,,NULL,2014,2002,8,,Sim,Não,55
DARQ: Complete Edition,6,PC | Steam,VALVE,A,Puzzle,,,NULL,2021,2020,8,,Não,Sim,56
Dead or Alive,1,Sega Saturn,Sega,A,Fighting,,,NULL,2023,1997,8,,Sim,Não,57
Dead or Alive 2,2,Dreamcast,Sega,C,Fighting,,,NULL,2023,2000,9,,Sim,Sim,58
Dead or Alive Dimensions,3,Nintendo 3DS,Nintendo,B,Fighting,,,NULL,2022,2011,7,,Sim,Não,59
Dead Space,21,PC | Steam,VALVE,B,Survival Horror,,,NULL,2020,2008,9,,Não,Sim,60
Dead Space 2,11,PC | Steam,VALVE,B,Survival Horror,,,NULL,2020,2011,9,,Não,Sim,61
Desert Assault | Thunder Zone,1,Arcade,MAME,C,Run and gun,,,NULL,2023,1991,7,,Sim,Não,62
Detana!! TwinBee,1,Sega Saturn,Sega,B,Shoot 'em up,,,NULL,2023,1995,7,,Sim,Não,63
Detroit: Become Human,20,PlayStation 4,Sony,C,Adventure,,,NULL,2019,2018,9,,Não,Sim,64
Devil May Cry 3: Dante's Awakening – Special Edition,20,PlayStation 2,Sony,S,Hack and slash,,,NULL,2012,2006,10,,Sim,Não,65
Dolphin Blue,1,Arcade,Sega,SS,Run and gun,,,NULL,2023,2003,8,,Sim,Sim,66
Donkey Kong Coutry Returns 3D,17,Nintendo 3DS,Nintendo,B,Platform,,,NULL,2022,2013,9,,Sim,Não,67
DonPachi,2,Sega Saturn,Sega,C,Shoot 'em up,,,NULL,2023,1995,7,,Sim,Não,68
Doom,8,Windows 10,Microsoft,A,FPS,,,NULL,2021,1993,10,,Não,Sim,69
Double Dragon,1,Arcade,MAME,A,Beat 'em up,,,NULL,2023,1987,7,,Sim,Não,70
Double Dragon 2,1,Arcade,MAME,S,Beat 'em up,,,NULL,2023,1988,8,,Sim,Não,71
Dragon Ball Z: Budokai Tenkaichi 3,40,PlayStation 2,Sony,A,Fighting,,,NULL,2012,2007,11,100%,Sim,Não,72
Dragon Ball: Advanced Adventure,4,Nintendo GameBoy Advance,Nintendo,B,Beat 'em up,Zerado Miyoo Mini+,,NULL,2024,2006,8,,Sim,Não,73
Dungeons & Dragons: Chronicles of Mystara,2,PC | Steam,VALVE,B,Beat 'em up,Um briga de rua de qulidade e bem legal,,NULL,2024,2013,8,,Não,Sim,74
Dungeons & Dragons: Tower of Doom,2,PC | Steam,VALVE,C,Beat 'em up,Um briga de rua de qulidade e bem legal,,NULL,2024,2013,7,,Não,Sim,75
Dyna Gear,1,Arcade,Sammy,C,Run and gun,Diferente e legal,,NULL,2023,1994,7,,Sim,Não,76
Eight Man,1,Neo Geo MVS,SNK,C,Beat 'em up,,,NULL,2023,1991,6,,Sim,Não,77
Elemental Master,2,Mega Drive,Sega,S,Shoot 'em up,Muito Dificil!!!! Musicas Boas e artes maravilhosas,,NULL,2024,1990,8,,Sim,Sim,78
Evergarden,12,PC | Steam,VALVE,C,Puzzle,,,NULL,2020,2018,6,,Não,Sim,79
Fez,8,PC | Steam,VALVE,B,Puzzle-platform,,,NULL,2020,2013,8,,Não,Sim,80
Final Fight,1,PC | Steam,VALVE,B,Beat 'em up,,,NULL,2022,1989,8,,Não,Sim,81
Final Fight 3,5,Super Nintendo,Nintendo,S,Beat 'em up,Matar o Ultimo Boss,Zerei no easy e não aparece a cena 1 seg mas zarei com minha irmã,NULL,2023,1995,8,,Sim,Não,82
Fire Emblem Echoes: Shadows of Valentia,90,Nintendo 3DS,Nintendo,S,Tactical RPG,,,NULL,2023,2017,10,,Sim,Não,83
Fire Emblem: Awakening,60,Nintendo 3DS,Nintendo,S,Tactical RPG,,,NULL,2022,2013,11,,Não,Não,84
Fire Emblem: Path of Radiance,35,Nintendo Game Cube,Nintendo,S,Tactical RPG,Matar o Ultimo Boss,,NULL,2023,2005,9,,Sim,Não,85
Game Dev Tycoon,19,PC | Steam,VALVE,C,Simulation,,,NULL,2021,2012,7,,Não,Sim,86
Garou: Mark of the Wolves,10,PC | Steam,VALVE,SS,Fighting,,,NULL,2022,2016,8,,Não,Sim,87
Gekirindan,1,Sega Saturn,Sega,A,Shoot 'em up,1+ Mais por conta da trilha sonora,,NULL,2023,1997,8,,Sim,Não,88
Ghost Pilots,3,Neo Geo MVS,SNK,B,Shoot 'em up,,,NULL,2023,1991,7,,Sim,Não,89
Ghost Rider,5,PlayStation Portable,Sony,C,Hack and slash,,,NULL,2023,2007,7,,Sim,Não,90
Giga Wing,1,PC | Steam,VALVE,S,Shoot 'em up,,,NULL,2023,1999,8,,Não,Sim,91
Giga Wing 2,1,Dreamcast,Sega,SS,Shoot 'em up,"Coloquei como fácil porque tem save a vontade, então é só tentar",,NULL,2023,2000,10,,Sim,Não,92
God of War,15,PlayStation 2,Sony,B,Hack and slash,,,NULL,2014,2005,8,,Sim,Não,93
God of War (2018),25,PlayStation 4,Sony,B,Hack and slash,,,NULL,2020,2018,10,,Não,Sim,94
God of War II,15,PlayStation 2,Sony,B,Hack and slash,,,NULL,2014,2007,9,,Sim,Não,95
God of War III,15,PlayStation 3,Sony,B,Hack and slash,,,NULL,2019,2010,8,,Não,Sim,96
God of War: Chains of Olympus,6,PlayStation Portable,Sony,B,Hack and slash,Matar o Ultimo Boss,Primeiro jogo zerado do Psp,NULL,2023,2008,8,,Sim,Não,97
God of War: Ghost of Sparta,7,PlayStation Portable,Sony,B,Hack and slash,Matar o Ultimo Boss,,NULL,2023,2010,9,,Sim,Não,98
Gone Home,1,PC | Epic,Epic,C,Walking Simulator,,,NULL,2020,2013,7,,Não,Sim,99
Gorogoa,2,PC | Steam,VALVE,C,Puzzle,,,NULL,2021,2017,8,,Não,Sim,100
Grand Theft Auto V,58,PC | Steam,VALVE,B,Action-adventure,,,NULL,2023,2014,10,,Não,Sim,101
Grid 2,17,PC | Steam,VALVE,C,Racing,,,NULL,2019,2013,7,,Não,Sim,102
GRIS,2,Windows 10,Microsoft,C,Platform,,,NULL,2020,2018,8,,Não,Não,103
Guacamelee! Super Turbo Championship Edition,10,PC | Steam,VALVE,B,Metroidvania,,,NULL,2021,2014,7,,Não,Sim,104
Guitar Hero,3,PlayStation 2,Sony,C,Rhythm,,,NULL,2023,2005,9,,Sim,Não,105
Guitar Hero II,4,PlayStation 2,Sony,C,Rhythm,,,NULL,2023,2005,9,,Sim,Não,106
Guitar Hero III: Legends of Rock,4,PlayStation 2,Sony,B,Rhythm,,,NULL,2023,2007,8,,Sim,Não,107
Gunbird,2,Sega Saturn,Sega,S,Shoot 'em up,,,NULL,2023,1995,9,,Sim,Não,108
Gunbird 2,2,Dreamcast,Sega,S,Shoot 'em up,,,NULL,2023,2000,10,,Sim,Não,109
GunForce 2,1,Arcade,MAME,C,Run and gun,,,NULL,2023,1994,7,,Sim,Não,110
GunForce: Battle Fire Engulfed Terror Island,1,Arcade,MAME,C,Run and gun,,,NULL,2023,1991,6,,Sim,Não,111
Gungrave,5,PlayStation 2,Sony,B,TPS,,,NULL,2014,2002,8,,Sim,Não,112
Hades,20,PC | Steam,VALVE,A,Roguelike,,,NULL,2021,2020,11,100%,Não,Sim,113
Half-Life,19,PC | Steam,VALVE,B,FPS,,,NULL,2019,1998,11,,Não,Sim,114
Half-Life 2,21,PC | Steam,VALVE,B,FPS,,,NULL,2019,2004,11,,Não,Sim,115
Half-Life 2: Episode One,5,PC | Steam,VALVE,A,FPS,,,NULL,2019,2006,8,,Não,Sim,116
Half-Life 2: Episode Two,6,PC | Steam,VALVE,A,FPS,,,NULL,2019,2007,8,,Não,Sim,117
Half-Life: Blue Shift,4,PC | Steam,VALVE,A,FPS,,,NULL,2021,2001,5,,Não,Sim,118
Half-Life: Opposing Force,7,PC | Steam,VALVE,A,FPS,,,NULL,2021,1999,6,,Não,Sim,119
Halo: Spartan Assault,9,PC | Steam,VALVE,C,Twin-stick shooter,,,NULL,2020,2014,4,,Não,Sim,120
Harvest Moon: Friends of Mineral Town,40,Nintendo GameBoy Advance,Nintendo,B,Simulation,,,NULL,2013,2003,11,,Sim,Não,121
Hell Yeah! Wrath of the Dead Rabbit,11,PC | Steam,VALVE,B,Metroidvania,,,NULL,2021,2012,6,,Não,Sim,122
Hellblade 2: Senua’s Saga,13,Xbox Series S,Microsoft,C,Action-adventure,,,NULL,2024,2024,8,1000G,Não,Sim,123
Hellblade: Senua's Sacrifice,8,Windows 10,Microsoft,C,Action-adventure,,,NULL,2019,2017,9,,Não,Sim,124
Hi-Fi RUSH,13,Windows 10,Microsoft,C,Hack and slash,Matar o Ultimo Boss,Dublagem BR Nota 10,NULL,2023,2023,9,,Não,Sim,125
Hollow Knight,50,PC | Steam,VALVE,S,Metroidvania,,,NULL,2020,2017,11,,Não,Sim,126
Horizon Chase Turbo,11,PC | Steam,VALVE,C,Racing,,,NULL,2022,2018,7,,Não,Sim,127
Hotline Miami,14,PC | Steam,VALVE,B,Top-down shooter,,,NULL,2020,2012,8,,Não,Sim,128
Hotline Miami 2: Wrong Number,21,PC | Steam,VALVE,B,Top-down shooter,,,NULL,2020,2015,9,,Não,Sim,129
Hyper Duel,1,Sega Saturn,Sega,SS,Shoot 'em up,Matar o Ultimo Boss,Zerei no Fácil com 5 creditos e 5 vidas e save stade no final boss,NULL,2023,1993,7,,Sim,Não,130
Ikaruga,2,PC | Steam,VALVE,SS,Shoot 'em up,,,NULL,2024,2014,10,,Não,Sim,131
In the Hunt,1,PlayStation 1,Sony,C,Shoot 'em up,Usei fichas infinitas,,NULL,2023,1995,8,,Sim,Não,132
Injustice 2,6,Windows 10,Microsoft,B,Fighting,,,NULL,2021,2017,6,,Não,Sim,133
Injustice: Gods Among Us Ultimate Edition,4,PC | Steam,VALVE,C,Fighting,,,NULL,2020,2013,8,,Não,Sim,134
INSIDE,6,PC | Steam,VALVE,B,Puzzle-platform,,,NULL,2022,2016,9,100%,Não,Sim,135
Inversion,11,PC | Steam,VALVE,B,TPS,,,NULL,2020,2012,6,,Não,Sim,136
Ironclad,1,Neo Geo CD,SNK,C,Shoot 'em up,Amazon Games,,NULL,2023,1996,7,,Não,Não,137
JoJo's Bizarre Adventure: All-Star Battle R,30,Xbox Series S,Microsoft,B,Fighting,,,NULL,2024,2022,9,1000G,Não,Sim,138
Jotun: Valhalla Edition,9,PC | Steam,VALVE,B,Action-adventure,,,NULL,2021,2015,8,,Não,Sim,139
Kirby: Planet Robobot,7,Nintendo 3DS,Nintendo,C,Platform,,,NULL,2022,2016,9,,Sim,Não,140
Left 4 Dead,5,PC | Steam,VALVE,B,FPS,,,NULL,2021,2008,9,,Não,Sim,141
Left 4 Dead 2,2,PC | Steam,VALVE,B,FPS,,,NULL,2021,2009,9,,Não,Sim,142
LEGO Star Wars II: The Original Trilogy,10,PlayStation 2,Sony,C,Action-adventure,,,NULL,2007,2007,7,,Sim,Não,143
LEGO Star Wars: The Video Game,10,PlayStation 2,Sony,C,Action-adventure,,,NULL,2005,2005,7,,Sim,Não,144
Life is Strange,19,PC | Steam,VALVE,C,Graphic adventure,,,NULL,2019,2015,10,,Não,Sim,145
Life is Strange: Before the Storm,10,PC | Steam,VALVE,C,Graphic adventure,,,NULL,2020,2017,9,,Não,Sim,146
Limbo,5,PC | Steam,VALVE,B,Puzzle-platform,,,NULL,2019,2010,9,,Não,Sim,147
Little Nightmares,4,PC | Steam,VALVE,B,Puzzle-platform,,,NULL,2021,2017,9,,Não,Sim,148
Luigi's Mansion,12,Nintendo 3DS,Nintendo,B,Action-adventure,,,NULL,2022,2018,7,,Sim,Não,149
Magician Lord,2,Neo Geo MVS,SNK,S,Platform,Amazon Games,,NULL,2023,1990,7,,Não,Não,150
Mario Kart 64,6,Nintendo 64,Nintendo,B,Kart racing,,,NULL,2024,1997,11,,Sim,Sim,151
Mario Kart 7,3,Nintendo 3DS,Nintendo,B,Kart racing,,,NULL,2022,2011,8,,Sim,Não,152
Mario Kart 8,2,Nintendo Wii U,Nintendo,B,Kart racing,,,NULL,2021,2014,8,,Sim,Não,153
Mario Kart Wii,10,Nintendo Wii,Nintendo,B,Kart racing,,,NULL,2021,2018,8,,Sim,Não,154
Mario Kart: Double Dash!!,6,Nintendo Game Cube,Nintendo,B,Kart racing,,,NULL,2021,2003,8,,Sim,Não,155
Mario Kart: Super Circuit,4,Nintendo GameBoy Advance,Nintendo,B,Kart racing,,,NULL,2001,2001,7,,Sim,Não,156
Mario Power Tennis,3,Nintendo Game Cube,Nintendo,B,Sports,,,NULL,2021,2004,8,,Sim,Não,157
Marvel Super Heroes,2,Sega Saturn,Sega,C,Fighting,,,NULL,2023,1997,7,,Sim,Não,158
Marvel's Spider-Man,25,PlayStation 4,Sony,B,Action-adventure,,,NULL,2020,2018,10,,Não,Sim,159
Marvel's Spider-Man: Miles Morales,10,PlayStation 4,Sony,B,Action-adventure,,,NULL,2021,2020,9,,Não,Sim,160
Mega Man - Legacy Collection,2,Nintendo Entertainment System,Nintendo,SS,Platform,"Usei retroceder e abusei do recurso, zerei e é jogão",,NULL,2023,1987,9,,Não,Sim,161
Metal Slug,2,Neo Geo MVS,SNK,S,Run and gun,Amazon Games,,NULL,2022,1996,9,,Não,Não,162
Metal Slug 2,2,Neo Geo MVS,SNK,S,Run and gun,Amazon Games,,NULL,2022,1998,8,,Não,Não,163
Metal Slug 3,2,Neo Geo MVS,SNK,S,Run and gun,Amazon Games,,NULL,2022,2000,9,,Não,Não,164
Metal Slug 4,2,PlayStation 2,Sony,S,Run and gun,,,NULL,2022,2002,8,,Sim,Sim,165
Metal Slug 5,2,PlayStation 2,Sony,S,Run and gun,,,NULL,2022,2003,7,,Sim,Sim,166
Metal Slug 6,1,Playstation 2,Sony,S,Run and gun,,,NULL,2022,2006,7,,Sim,Sim,167
Metal Slug 7,1,Nintendo Ds,Nintendo,S,Run and gun,,,NULL,2023,2008,7,,Sim,Não,168
